Domain,Candidate,Current_Descriptions,Suggested_Description
gabeevans.house.gov,Gabe Evans,Official site says he voted for the July 3 2025 budget package that included the federal moratorium on state AI regulation | Promoted the Trump AI Action Plan for removing prior AI guardrails and accelerating AI dominance,Gabe Evans (U.S. House Website)
garamendi.house.gov,John Garamendi,Current House and campaign materials focus agriculture transportation and public safety with no clear AI policy or AI regulation position found after broader search,John Garamendi (U.S. House Website)
garbarino.house.gov,Andrew Garbarino,"Said Congress needs broad, expert-informed AI regulation with cybersecurity protections built into development",Andrew Garbarino (U.S. House Website)
gill.house.gov,Brandon Gill,TX-26 general-election candidacy reviewed; no AI policy or AI regulation position found,Brandon Gill (U.S. House Website)
gillen.house.gov,Laura Gillen,Introduced bipartisan Advancing Regional Quantum Hubs Act and explicitly framed it as boosting Long Island AI leadership and U.S. competitiveness,Laura Gillen (U.S. House Website)
gluesenkampperez.house.gov,Marie Gluesenkamp Perez,Official congressional materials mention AI only in administrative contest rules and broader campaign messaging but no substantive AI policy or AI regulation position found,Marie Gluesenkamp Perez (U.S. House Website)
goldman.house.gov,Dan Goldman,Pressed platforms over automated moderation failures and digital misinformation harms,Dan Goldman (U.S. House Website)
gomez.house.gov,Jimmy Gomez,Public materials reviewed did not show a substantive AI policy or AI regulation record in this race after broader search,Jimmy Gomez (U.S. House Website)
gooden.house.gov,Lance Gooden,Won the TX-05 Republican nomination unopposed; official release mentions AI-related committee jurisdiction but no AI policy or AI regulation position found,Lance Gooden (U.S. House Website)
goodlander.house.gov,Maggie Goodlander,Urged CMS to reject Medicare models that use artificial intelligence for medical-necessity determinations because such tools can worsen denials of needed care,Maggie Goodlander (U.S. House Website)
gottheimer.house.gov,Josh Gottheimer,"Co-chairs the House Commission on Artificial Intelligence and the Innovation Economy and has publicly called for both innovation and necessary guardrails on AI | Introduced bipartisan AI Workforce Training Act and separately backed DeepSeek restrictions over privacy and security risks, showing a broad though still security-and-innovation-heavy AI record",Josh Gottheimer (U.S. House Website)
gov.nv.gov,Joe Lombardo,Lombardo administration climate innovation plan frames Nevada as using innovation to address public problems; broader innovation posture complements the state AI policy,
gov.texas.gov,Greg Abbott,Appointed members to Texas AI Advisory Council,
governor.arkansas.gov,Sarah Huckabee Sanders,"Led 17 Republican governors opposing 10-year federal AI moratorium; signed 3 AI laws in 2025 (IP, likeness, CSAM); wrote 'America Can't Wait 10 Years to Regulate AI' op-ed; federalism-based regulatory stance",
governor.hawaii.gov,Josh Green,Signed deepfake regulation law (2023) and additional deepfake laws (2024); supported HB 1782 protecting minors from AI harms; AG urged Congress to expand CSAM laws to cover AI-generated material,
governor.maryland.gov,Wes Moore,"Announced $4M AI/tech workforce training investment (Feb 2026) — $2.5M for upskilling, $1.5M for community AI/cyber clinics; partnership with labor unions so 'no Maryland worker is left behind' | Moore signed executive order (Jan 2024) on responsible AI in state government — established principles of fairness, equity, privacy, safety, transparency, accountability; created AI Subcabinet to develop guardrails for all state agencies",
governor.nc.gov,Roy Cooper,Executive Order No. 24 – Advancing Trustworthy AI That Benefits All North Carolinians,
governor.nh.gov,Kelly Ayotte,"Signed SB 300 (2025): AI-generated CSAM is a Class B felony in NH effective Jan 1, 2026 — registrable sex offense",
governor.ny.gov,Kathy Hochul,"Hochul launched Empire AI Consortium — $500M+ public/private investment in AI supercomputing at University at Buffalo; members include Columbia, Cornell, NYU, RPI, CUNY, SUNY | Hochul outlawed AI-generated CSAM; proposed banning AI deepfakes in political ads within 90 days of elections; required disclosures on digitized political communications (Jan 2026 State of the State) | Hochul signed AI companion chatbot safety law — requires crisis protocols for suicidal ideation, human disclosure every 3 hours; sent enforcement letters to AI companion companies | Hochul signed the RAISE Act (Dec 2025) — nation-leading law requiring frontier AI developers ($100M+ compute) to publish safety protocols, report incidents within 72 hours; $1M-$3M penalties",
governor.ny.gov,Peter Oberacker,"Voted yes on NY RAISE Act (58-1): requires large AI developers to publish safety protocols and report critical incidents within 72 hours, creates AI oversight office in Dept. of Financial Services; signed Dec. 19, 2025",
governor.ri.gov,Dan McKee,"Signed EO establishing statewide AI Task Force and Data Center of Excellence; released comprehensive AI roadmap (Jan 2026) treating AI as 'public infrastructure' with sector plans for schools, hospitals, small businesses",
gray.house.gov,Adam Gray,Official congressional and campaign materials emphasize agriculture water and Valley jobs but no substantive AI policy or AI regulation position found after broader search,Adam Gray (U.S. House Website)
grijalva.house.gov,Adelita Grijalva,Current AZ-07 campaign and House materials focus immigration oversight and community protection with no clear AI policy or AI regulation position found after broader search,Adelita Grijalva (U.S. House Website)
guthrie.house.gov,Brett Guthrie,Current KY-02 candidacy is clear; no AI policy or AI regulation position found,Brett Guthrie (U.S. House Website)
hageman.house.gov,Harriet Hageman,Introduced FAIR Act requiring AI used in federal procurement to be factual and politically neutral; co-led inquiry into IRS AI surveillance raising 4th Amendment concerns; voted for Big Beautiful Bill AI preemption provision,Harriet Hageman (U.S. House Website)
hagerty.senate.gov,Bill Hagerty,Warned 'federal overregulation of AI will limit election speech'; co-introduced bill to block SEC AI conflict-of-interest rule; repeatedly called for 'light touch' approach and opposed 'all-encompassing regulation',Bill Hagerty (U.S. Senate Website)
harder.house.gov,Josh Harder,Backed high risk high reward biomedical research and public interest innovation,Josh Harder (U.S. House Website)
harrigan.house.gov,Pat Harrigan,"Introduced SkyFoundry Act to massively expand U.S. drone manufacturing and repeatedly framed AI as part of military modernization and dominance rather than civilian safeguards or oversight | Secured NDAA provisions advancing artificial intelligence and critical infrastructure for military capability, reinforcing a deployment-first posture",Pat Harrigan (U.S. House Website)
help.senate.gov,Bill Cassidy,Introduced bipartisan AI-in-schools bill (2025) helping states safely integrate AI in classrooms with parental empowerment provisions | Released formal AI white paper as HELP Committee ranking member opposing 'one-size-fits-all' regulation; introduced RAISE Act for AI in K-12; wants AI to help regulate AI; innovation-forward with targeted guardrails,Bill Cassidy (U.S. Senate Website)
hickenlooper.senate.gov,John Hickenlooper,"ARIA Act introduced bipartisan — establishes transparency, accountability, and security frameworks for high-impact AI applications | Co-signed Senate inquiry to DoD Secretary Hegseth demanding answers on Pentagon's use of xAI Grok given its antisemitic outputs and AI-generated CSAM history (Feb 2026) | Hickenlooper + Thune urge federal AI standards: 'consumers should be empowered to trust the AI systems they interact with' | Hickenlooper chaired Senate Commerce subcommittee hearing on AI transparency and consumer trust; proposed AI auditing standards and consumer data protections | Hickenlooper co-sponsored TAKE IT DOWN Act — criminalizes AI-generated deepfake pornography, requires platform removal | Hickenlooper introduced ARIA Act (AI Research Innovation and Accountability Act) — establishes transparency measures for AI developers and deployers | Hickenlooper introduced VET AI Act — directs NIST to develop guidelines for independent third-party audits of AI systems; passed Senate Commerce Committee | On AI self-regulation: 'We can't let an industry with so many unknowns and potential harms police itself' — called for qualified third-party audits | TAKE IT DOWN Act signed into law (May 2025) — Hickenlooper co-sponsored bill criminalizing AI deepfake intimate imagery and mandating 48-hour platform removal | VET AI Act (S.2615) reintroduced and passed Senate Commerce Committee bipartisan — directs NIST to create third-party AI audit guidelines",John Hickenlooper (U.S. Senate Website)
himes.house.gov,Jim Himes,Backed intelligence legislation encouraging development and implementation of artificial intelligence while pairing it with congressional oversight and national-security controls | Introduced bipartisan legislation to protect Americans from foreign commercial spyware attacks and argued for stronger guardrails against invasive surveillance technology,Jim Himes (U.S. House Website)
hinson.house.gov,Ashley Hinson,"Joined Child Exploitation and Artificial Intelligence Expert Commission Act to create legal framework for law enforcement to combat AI-generated CSAM; stated ""we need to be proactive — not reactive — about this potential danger""",Ashley Hinson (U.S. House Website)
historical.elections.virginia.gov,Mike W. Clancy,General-election Republican candidate in VA-10; no AI policy or AI regulation position found,
historical.elections.virginia.gov,Suhas Subramanyam,Incumbent VA-10 candidate materials reviewed; no AI policy or AI regulation position found,
homeland.house.gov,Andy Ogles,As cyber subcommittee chair he held hearings on AI driven cyber threats and offensive cyber posture but not a broader AI safety framework,Andy Ogles (U.S. House Website)
homeland.house.gov,Mike Rogers,Has a longstanding defense focused AI posture centered on military modernization and competition with China rather than civil AI guardrails,Mike Rogers (U.S. House Website)
hsgac.senate.gov,John Cornyn,Bipartisan bill with Peters to establish Chief AI Officers at every federal agency,John Cornyn (U.S. Senate Website)
hudson.house.gov,Richard Hudson,Chairs the Communications and Technology Subcommittee and promotes innovation and defense technology; no AI governance or regulation position found,Richard Hudson (U.S. House Website)
huffman.house.gov,Bruce Westerman,Promoted expanded federal use of AI drones and mapping software for wildfire and land management but not a broader AI governance framework,Bruce Westerman (U.S. House Website)
huffman.house.gov,Jared Huffman,Encouraged scaling AI and mapping software for wildfire response and land management; no broader AI governance framework found,Jared Huffman (U.S. House Website)
hurd.house.gov,Jeff Hurd,"Cosponsored bill to use agentic AI to review and streamline the Code of Federal Regulations (using AI as a deregulation tool, not regulating AI); publicly favors federal preemption of state AI laws over ""patchwork"" of state regulations",Jeff Hurd (U.S. House Website)
husted.senate.gov,Jon Husted,Introduced Leveraging AI to Streamline the Federal Code Act — uses AI to identify and cut 'redundant and outdated' federal regulations; explicitly frames AI as deregulatory instrument | WSJ op-ed 'AI Can Be a Force for Deregulation'; introduced RAISE Act for K-12 AI literacy; used AI to identify redundant federal regulations; most active Senate AI booster,Jon Husted (U.S. Senate Website)
idfpr.illinois.gov,JB Pritzker,Signed HB 1806 (Aug 2025): nation's first law banning unlicensed AI therapy chatbots; prohibits AI from performing mental health decisions without licensed clinician oversight; passed unanimously in both chambers,
it.nc.gov,Roy Cooper,Established NC AI Leadership Council to advise governor and state agencies on AI strategy | Principles for Responsible Use of AI – NCDIT | Published NC State Government Responsible Use of AI Framework (Aug 2024) – privacy / transparency / risk reduction,
jayapal.house.gov,Jeff Merkley,Co-sponsored AI Civil Rights Act — bans discriminatory AI algorithms in critical decisions; requires pre- and post-deployment testing; increases algorithmic transparency | Introduced ICE Out of Our Faces Act with Markey/Jayapal/Wyden — bans ICE and CBP from acquiring or using facial recognition technology,Jeff Merkley (U.S. House Website)
jayapal.house.gov,Pramila Jayapal,"Co-led reintroduction of the AI Civil Rights Act to require testing, transparency, and guardrails against discriminatory AI in high-stakes decisions | Introduced ICE Out of Our Faces Act to ban ICE and CBP use of facial recognition technology, calling it an unaccountable surveillance tool",Pramila Jayapal (U.S. House Website)
jeffries.house.gov,Hakeem Jeffries,Announced House Democratic Commission on AI and the Innovation Economy and said Congress needs policies and guardrails to prevent AI harms while supporting innovation | Received bipartisan House AI Task Force report and highlighted the need for appropriate guardrails to protect Americans alongside innovation leadership,Hakeem Jeffries (U.S. House Website)
jerrycarl.house.gov,Jerry Carl,Campaign and House materials focus border security offshore energy and fisheries with no clear AI policy or AI regulation position found after broader search,Jerry Carl (U.S. House Website)
jordan.house.gov,Jim Jordan,No AI policy or AI regulation position found,Jim Jordan (U.S. House Website)
joyce.house.gov,David Joyce,No AI policy or AI regulation position found,David Joyce (U.S. House Website)
judiciary.house.gov,Harriet Hageman,Co-led inquiry into IRS use of AI to surveil Americans' financial transactions without legal process — civil liberties/conservative oversight framing,Harriet Hageman (U.S. House Website)
juliabrownley.house.gov,Julia Brownley,Backed bipartisan legislation to block foreign adversary LiDAR systems used in smart infrastructure and transport technology but not a broader AI governance framework,Julia Brownley (U.S. House Website)
kaptur.house.gov,Marcy Kaptur,Reintroduced bipartisan bill to protect inventors and small patent holders as AI-related innovation accelerates,Marcy Kaptur (U.S. House Website)
kean.house.gov,Tom Kean Jr.,Introduced bipartisan bill criminalizing and creating civil penalties for non-consensual AI deepfake pornography | Introduced bipartisan bill to strengthen export-control enforcement for stolen AI chips and add whistleblower protections,Tom Kean Jr. (U.S. House Website)
kennedy.house.gov,Tim Kennedy,No AI policy or AI regulation position found,Tim Kennedy (U.S. House Website)
kevinmullin.house.gov,Kevin Mullin,Introduced the AV Safety Data Act to require stronger public reporting and transparency around autonomous vehicle safety incidents | Led lawmakers examining how AI data center growth could raise household energy costs | Questioned AI risk management in Science Committee oversight and led scrutiny of AI data center impacts on energy costs | Raised explicit concerns about deepfakes and ChatGPT in political communication and democracy in a House Science Committee hearing,Kevin Mullin (U.S. House Website)
khanna.house.gov,Ro Khanna,Backed ethical AI development and explicit guidelines for transparency privacy accountability fairness and safety | Called for thoughtful AI regulation on misinformation deepfakes privacy and concentration while still supporting innovation,Ro Khanna (U.S. House Website)
kiggans.house.gov,Jen Kiggans,Introduced AI for America Act calling for a federal AI strategy while also removing regulatory barriers to adoption,Jen Kiggans (U.S. House Website)
kiley.house.gov,Kevin Kiley,Held a congressional hearing on the impact of AI on K-12 education and framed AI as requiring active governance and safety attention | Introduced the SAFE AI Research Grants Act to fund AI safety research and develop ethical guidance for safe AI development,Kevin Kiley (U.S. House Website)
klobuchar.senate.gov,Amy Klobuchar,"AI Scam Prevention Act (Dec 2025) with Capito — prohibits using AI to impersonate any person with intent to defraud; codifies FTC ban on impersonating government/business officials | Klobuchar co-authored AIRIA Act — establishes testing standards for high-risk AI, transparency requirements, and watermarking research | Klobuchar co-authored Protect Elections from Deceptive AI Act — prohibits AI deepfakes of federal candidates in political ads; advanced out of Rules Committee 2024 | Klobuchar co-authored TAKE IT DOWN Act — criminalizes AI-generated deepfake pornography; requires platform removal within 48 hours; signed into law May 2025 | Klobuchar co-signed Senate Bipartisan AI Policy Roadmap (May 2024); chaired Rules Committee hearings on AI in elections; one of the most prolific AI legislators in the Senate | NO FAKES Act reintroduced (April 2025) with Coons/Blackburn/Tillis — federal right for every American to protect their voice and likeness from AI replication without consent; now supported by YouTube and OpenAI | NO FAKES Act reintroduced (May 2025) with Coons/Blackburn/Tillis — federal right protecting Americans' voice and likeness from AI deepfakes | NYT op-ed: 'State A.I. Laws Keep Us Safe. Trump's Next Move Could Upend That.' — states have 'a right and a duty' to regulate AI until federal standards pass; directly opposed Trump's state preemption plan | Preparing Election Administrators for AI Act reintroduced (2025) with Collins and Kelly — directs EAC and NIST to develop voluntary AI guidelines for election offices covering cybersecurity, disinformation, and AI risks",Amy Klobuchar (U.S. Senate Website)
kustoff.house.gov,David Kustoff,Incumbent TN-08 candidacy reviewed; no AI policy or AI regulation position found,David Kustoff (U.S. House Website)
lahood.house.gov,Darin LaHood,Introduced legislation to ban DeepSeek from government devices and to defend U.S. AI systems from foreign adversaries,Darin LaHood (U.S. House Website)
lalota.house.gov,Nick LaLota,Current NY-01 candidacy is clear; no AI policy or AI regulation position found,Nick LaLota (U.S. House Website)
landsman.house.gov,Greg Landsman,Introduced Ban AI Denials in Medicare Act to prohibit AI prior-authorization models from delaying or denying Medicare procedures | Introduced bill to protect residents from rising electricity costs caused by AI data centers,Greg Landsman (U.S. House Website)
langworthy.house.gov,Don Davis,Cosponsored the Child Exploitation and Artificial Intelligence Expert Commission Act addressing AI-generated child exploitation material,Don Davis (U.S. House Website)
langworthy.house.gov,Nick Langworthy,Introduced legislation to create an expert commission on AI-generated child sexual abuse material and said AI growth requires a legal framework to prevent detect and prosecute child exploitation crimes,Nick Langworthy (U.S. House Website)
larsen.house.gov,Rick Larsen,Introduced bipartisan bill to improve and expand artificial intelligence education for U.S. servicemembers,Rick Larsen (U.S. House Website)
larson.house.gov,John Larson,Introduced the Workforce of the Future Act and explicitly argued that AI requires worker-protection and education policy so people are not left behind by rapid deployment,John Larson (U.S. House Website)
latimer.house.gov,George Latimer,No AI policy or AI regulation position found,George Latimer (U.S. House Website)
latta.house.gov,Bob Latta,No AI policy or AI regulation position found,Bob Latta (U.S. House Website)
lawfilesext.leg.wa.gov,John Braun,"Opposed Washington bill requiring bargaining over certain workplace AI uses, arguing it would slow implementation and limit efficiency | Sponsored 2026 Washington bill to use agentic AI to streamline regulations and reduce red tape",
lawler.house.gov,Mike Lawler,Introduced CHAT Act to impose safeguards on AI companion chatbots interacting with minors | Voted for the May 22 2025 House package that contained the federal moratorium on state AI regulation,Mike Lawler (U.S. House Website)
leg.colorado.gov,Barbara Kirkmeyer,Colorado legislative and launch materials reviewed; no AI-specific campaign or policy position found,
leg.colorado.gov,Shannon Bird,Voted to advance Colorado's 2025 consumer-protections bill for AI interactions in committee,
leger.house.gov,Teresa Leger Fernandez,Current NM-03 candidacy is clear; no AI policy or AI regulation position found,Teresa Leger Fernandez (U.S. House Website)
leginfo.legislature.ca.gov,Jasmeet Bains,Coauthored AB 489 enacted October 11 2025 restricting deceptive use of AI in health-care advertising and functionality,
legis.iowa.gov,Brad Sherman,"WARNING: Prior evidence likely misattributed from CA Rep. Brad Sherman (D-CA-32, House Financial Services AI Task Force); Iowa Brad Sherman (state rep, District 91) has no documented AI record",
legislature.maine.gov,Shenna Bellows,Submitted official legislative testimony supporting LD 517 (deepfake political ad disclosure bill); stated AI tools 'will only supercharge' disinformation; voters can't distinguish real from fake,
legislature.ohio.gov,Josh Williams,Cosponsored Ohio HB106 to let schools buy artificial-intelligence firearm-detection software,
liccardo.house.gov,Sam Liccardo,Led a congressional innovation agenda that addresses AI competition while pairing innovation with consumer protections | Publicly backed AI related innovation and deployment such as wildfire robotics; no AI safety or regulation record found,Sam Liccardo (U.S. House Website)
lieu.house.gov,Raul Ruiz,Supported the bipartisan House AI task force framework balancing innovation with guardrails as a task force member,Raul Ruiz (U.S. House Website)
lieu.house.gov,Ted Lieu,Publicly argued Congress must regulate AI now and laid out specific catastrophic and present harm concerns | Served as co-chair of the House bipartisan AI task force,Ted Lieu (U.S. House Website)
lindasanchez.house.gov,Linda Sanchez,Public materials reviewed did not show a substantive AI policy or AI regulation record in this race after broader search,Linda Sanchez (U.S. House Website)
lofgren.house.gov,Zoe Lofgren,Her 2025 anti piracy legislation came from the courts intellectual property artificial intelligence and internet oversight role; no standalone AI guardrails record found | Serves as a senior member of the House courts intellectual property artificial intelligence and internet subcommittee and on the House Democratic AI commission,Zoe Lofgren (U.S. House Website)
ltgov.georgia.gov,Burt Jones,Large AI data center project proposed on Jones family land in Butts County — raises conflict-of-interest concerns about his relationship to AI infrastructure; framed as economic development not regulation,
lucas.house.gov,Frank Lucas,"As House Science Committee Chair, repeatedly framed AI as needing congressional oversight and risk management; pro-governance stance on AI development | As chair of the House Science Committee, repeatedly framed AI as needing congressional oversight and risk management while still emphasizing U.S. technological leadership",Frank Lucas (U.S. House Website)
lujan.senate.gov,Ben Ray Lujan,"Lujan introduced TEST AI Act — bipartisan bill directing NIST and DOE national labs (Sandia, Los Alamos) to build federal AI testing infrastructure; quoted: 'responsible guardrails that protect our national security' | Lujan secured $762K for NM State University AI curriculum development in FY2026 appropriations; engaged NIST and DOE national labs on AI guardrails over multiple years",Ben Ray Lujan (U.S. Senate Website)
lynch.house.gov,Stephen Lynch,"As lead Democrat on the House Financial Services AI working group, publicly called for robust federal oversight and an adaptive regulatory framework to address AI risks to consumers privacy and financial stability | Said responsible AI innovation in financial services must maximize consumer safety security data privacy and equity while being paired with common-sense oversight",Stephen Lynch (U.S. House Website)
mace.house.gov,Nancy Mace,Championed Take It Down Act (Trump signed May 2025): criminalizes AI deepfake nonconsensual intimate images; also introduced RESPECT Act with tougher sentences for deepfake threats,Nancy Mace (U.S. House Website)
mackenzie.house.gov,Ryan Mackenzie,Led Pennsylvania legislation and later backed federal law against AI-generated deepfake sexual exploitation and explicit images,Ryan Mackenzie (U.S. House Website)
maine.gov,Janet Mills,"Mills signed exec order creating Maine AI Task Force (Dec 2024) — 34 recommendations to 'strengthen guardrails against potential harms' while bolstering innovation | Mills signed two AI deepfake protection bills — updated state law to cover AI-generated non-consensual intimate images | Task Force final report: 34 recommendations covering workforce, public sector deployment, and consumer protections — Mills allocated $6.7M in budget for AI safeguards",
maine.gov,Susan Collins,39 Maine state lawmakers signed letter urging Collins to oppose AI moratorium — she complied; broke with Cruz and Senate GOP leadership on this,
malliotakis.house.gov,Nicole Malliotakis,Uses AI-driven computational research as one alternative in animal-testing legislation; no broader AI governance or regulation position found,Nicole Malliotakis (U.S. House Website)
mann.house.gov,Sharice Davids,Co-led Roadway Safety Modernization Act to enable use of AI-powered predictive risk technology and data-driven interventions to prevent crashes before they happen,Sharice Davids (U.S. House Website)
mann.house.gov,Tracey Mann,Introduced bipartisan bill to use predictive analytics and AI-powered risk technology for roadway safety,Tracey Mann (U.S. House Website)
mannion.house.gov,John Mannion,Current NY-22 candidacy is clear; no AI policy or AI regulation position found,John Mannion (U.S. House Website)
markey.senate.gov,Cori Bush,Previously backed the AI Civil Rights Act and related guardrail legislation aimed at preventing discriminatory AI use in high-stakes decisions,Cori Bush (U.S. Senate Website)
markey.senate.gov,Ed Markey,"Applauded GAO report on generative AI's environmental impacts (2025); continuing push on AI's resource/energy costs | Data center campaign: pressed EPA on Clean Air Act permitting; hosted 'Data Center Next Door' roundtable on environmental harms; wrote FERC urging protection from rate hikes for families | Filed amendment to strip 10-year state AI preemption from reconciliation bill (June 2025); led successful 99-1 Senate floor vote to kill the moratorium (July 1, 2025) | Led inquiry to nine AI companies demanding answers on working conditions of underpaid data labelers and content moderators | Markey and Warren urged Democratic colleagues to oppose the 2026 NDAA if it included an AI regulation moratorium, calling it 'a massive giveaway to Big Tech' that would prevent states from protecting residents from AI risks | Markey co-introduced AI Environmental Impacts Act with Heinrich — requires NIST to develop standards measuring AI energy/water use and e-waste | Markey introduced AI Civil Rights Act — comprehensive guardrails on algorithmic decisions; requires pre/post-deployment testing; targets bias in hiring, housing, credit, healthcare | Markey introduced Eliminating BIAS Act — requires every federal agency that uses or funds AI to have a civil rights office focused on combating AI discrimination | Markey introduced States' Right to Regulate AI Act (Dec 2025) — led 10 colleagues to block Trump executive order preempting state AI regulation; 'states should be able to protect their residents' | Markey introduced bipartisan Strategy for Public Health Preparedness and Response to AI Threats Act — prepares federal public health infrastructure for AI-enabled health threats | Right to Override Act — requires healthcare facilities to offer human override for AI-driven clinical decisions, protecting patients and health workers",Ed Markey (U.S. Senate Website)
markey.senate.gov,Jeff Merkley,Joined letter to Google CEO pressing concern that Google reversed promises not to develop potentially harmful AI technologies (Feb 2025),Jeff Merkley (U.S. Senate Website)
markey.senate.gov,Mark Pocan,Backed the AI Civil Rights Act and other guardrail legislation aimed at preventing discrimination and requiring transparency for high-stakes AI systems,Mark Pocan (U.S. Senate Website)
marshall.senate.gov,Roger Marshall,Participated in Senate HSGAC hearing on AI in government services; announced AI education/training partnership with Kansas community college and National Guard; no major AI legislation sponsored,Roger Marshall (U.S. Senate Website)
marymiller.house.gov,Mary Miller,Current IL-15 general-election nomination is clear; no AI policy or AI regulation position found,Mary Miller (U.S. House Website)
mass.gov,Maura Healey,"First governor to deploy ChatGPT enterprise-wide across 40K state employees; launched $31M MA AI Hub; said 'I embrace AI, I think it's amazing' and 'less focused on regulation'",
matsui.house.gov,Doris Matsui,Led House opposition to the federal AI moratorium and argued for common sense AI guardrails and state authority to protect consumers | Opposed Trump's AI executive order and defended state AI safeguards while calling for a federal framework that keeps people safe | Supported AI transparency rules for political advertising and framed generative AI as a real threat to the electoral process requiring disclosure safeguards,Doris Matsui (U.S. House Website)
maxmiller.house.gov,Max Miller,Found support for advanced computing in weather prediction and innovation policy; no AI policy or AI regulation position found,Max Miller (U.S. House Website)
mcclaindelaney.house.gov,April McClain Delaney,Incumbent MD-06 candidacy reviewed; no AI policy or AI regulation position found,April McClain Delaney (U.S. House Website)
mcclellan.house.gov,Jennifer McClellan,"Congressional art competition rules under McClellan explicitly bar AI-assisted submissions, showing direct attention to AI-generated content issues | Introduced bipartisan CONSENT Act to ban cyberflashing and transfer of unsolicited AI-generated explicit images | Introduced bipartisan CONSENT Act to ban cyberflashing and transfer of unsolicited AI-generated explicit images without consent; direct consumer-protection AI legislation",Jennifer McClellan (U.S. House Website)
mcclintock.house.gov,Tom McClintock,Current House and campaign materials focus spending and constitutional issues with no clear AI policy or AI regulation position found after broader search,Tom McClintock (U.S. House Website)
mccollum.house.gov,Betty McCollum,No AI policy or AI regulation position found,Betty McCollum (U.S. House Website)
mccormick.house.gov,Rich McCormick,Led a congressional letter demanding withdrawal or major revision of the Biden AI export rule and then celebrated its rescission as a win for the tech industry and U.S. AI competitiveness,Rich McCormick (U.S. House Website)
