Candidate,Succeeded/Total,Latest_Run,Model,Total_Web_Lookups,Total_Command_Executions,Total_Todo_Lists,Total_Rate_Limits,Total_Turns,Input_Tokens,Output_Tokens,Claude_Total_Cost_USD
Aaron Flint (House MT-01),1/1,2026-03-29 15:39:58,claude-sonnet-4-6,4,0,0,1,7,311,1474,0.167473
Aaron Guckian (RI - Governor),1/1,2026-03-27 18:13:57,claude-sonnet-4-6,4,0,0,1,7,882,4343,0.257894
Abel Chavez (House CA-48),1/1,2026-03-27 18:37:16,claude-sonnet-4-6,3,0,0,2,6,755,1150,0.155465
Adam Follmer (House WI-01),1/1,2026-03-29 20:33:14,claude-sonnet-4-6,2,0,0,1,5,8,1096,0.110706
Adam Gray (House CA-13),1/1,2026-03-28 11:53:51,codex,5,2,1,0,0,56435,1482,0.000000
Adam Steen (IA - Governor),1/1,2026-03-26 16:42:20,claude-sonnet-4-6,2,0,0,1,5,8,1184,0.120529
Alan Grayson (FL - Senate),1/1,2026-03-26 17:25:43,claude-sonnet-4-6,4,0,0,2,7,824,1607,0.205167
Albert Olszewski (House MT-01),1/1,2026-03-29 15:41:31,claude-sonnet-4-6,4,0,0,1,7,663,1699,0.196865
Alberto Escobedo (House CA-13),1/1,2026-03-28 11:54:54,codex,8,0,1,0,0,81808,2046,0.000000
Alex Kelloff (House CO-03),1/1,2026-03-29 10:15:22,claude-sonnet-4-6,4,0,0,1,7,706,1755,0.179126
Alex Stovall (House AZ-04),2/2,2026-03-30 08:07:40,claude-sonnet-4-6,5,0,0,4,10,668,2008,0.265722
Alex Vindman (FL - Senate),1/1,2026-03-26 17:22:03,claude-sonnet-4-6,2,0,0,1,5,936,907,0.110676
Alex Zdan (NJ - Senate),1/1,2026-03-26 17:17:43,claude-sonnet-4-6,3,0,0,1,6,9,1388,0.163508
Alexander Murchison (ME - Governor),1/1,2026-03-26 17:14:51,claude-sonnet-4-6,6,0,0,1,9,765,2818,0.298472
Alexander Portelli (House NY-19),2/2,2026-03-28 12:27:22,codex,13,2,1,1,5,59643,4290,0.289055
Alexis Hill (NV - Governor),1/1,2026-03-25 14:39:57,codex,6,1,1,0,0,51596,1700,0.000000
Alfred Lemmo (House MI-08),1/1,2026-03-28 12:06:14,codex,7,1,1,0,0,60226,1490,0.000000
Amanda Janoo (VT - Governor),1/1,2026-03-27 18:19:38,claude-sonnet-4-6,3,0,0,1,6,9,1031,0.133986
Amanda Pusczek (House AL-04),1/1,2026-03-29 20:44:29,claude-sonnet-4-6,2,0,0,1,5,832,1322,0.170159
Amanda Rose (House AZ-08),2/2,2026-03-30 13:10:37,claude-sonnet-4-6,21,0,0,20,8,12,2307,0.772380
Amir Hassan (House MI-08),1/1,2026-03-28 12:05:21,codex,8,2,1,0,0,81051,2234,0.000000
Amish Shah (House AZ-01),1/1,2026-03-27 18:29:48,claude-sonnet-4-6,10,0,0,1,3,5,1447,0.419071
Ammar Campa-Najjar (House CA-48),1/1,2026-03-27 18:36:32,claude-sonnet-4-6,6,0,0,5,10,13,1674,0.298436
Amy Acton (OH - Governor),1/1,2026-03-25 14:28:32,codex,5,2,1,0,0,58747,1552,0.000000
Amy Phan West (House CA-45),1/1,2026-03-28 12:01:29,codex,5,2,1,0,0,56049,1426,0.000000
Andrew Beck (House WI-05),2/2,2026-03-25 11:10:00,codex,16,8,2,0,0,210098,4951,0.000000
Andrew Lucchetti (House VA-01),1/1,2026-03-28 16:34:09,claude-sonnet-4-6,4,0,0,1,7,175,1459,0.173047
Andrew Sneed (House AL-05),1/1,2026-03-29 20:48:20,claude-sonnet-4-6,8,0,0,2,12,773,3595,0.353710
Andrew Vantine (House TX-28),1/1,2026-03-28 12:32:36,codex,7,2,1,0,0,60282,2131,0.000000
Andromeda Crum (House AZ-04),1/1,2026-03-30 08:09:35,claude-sonnet-4-6,7,0,0,2,11,1517,2522,0.316530
Andy Barr (KY - Senate),1/1,2026-03-30 18:24:28,claude-sonnet-4-6,3,0,0,2,6,9,3114,0.198654
Andy Biggs (AZ - Governor),1/1,2026-03-25 11:38:16,codex,16,3,1,0,0,133022,3570,0.000000
Angelina Sigala (House CA-13),1/1,2026-03-28 11:56:31,codex,9,2,1,0,0,58196,1555,0.000000
Angie Nixon (FL - Senate),1/1,2026-03-26 17:24:56,claude-sonnet-4-6,21,0,0,9,5,8,1369,0.621576
Angus King III (ME - Governor),1/1,2026-03-26 16:47:00,claude-sonnet-4-6,4,0,0,1,7,1525,1391,0.192947
Anna Paulina Luna (House FL-13),1/1,2026-03-29 10:25:25,claude-sonnet-4-6,4,0,0,1,7,913,2805,0.201840
Anne Parelkar (KS - Senate),1/1,2026-03-27 09:53:35,claude-sonnet-4-6,3,0,0,1,6,9,2183,0.160951
Annie Andrews (SC - Senate),1/1,2026-03-27 18:03:53,claude-sonnet-4-6,4,0,0,1,8,746,1924,0.205822
Anthony DiLorenzo (House NH-01),1/1,2026-03-28 21:31:29,claude-sonnet-4-6,2,0,0,1,5,869,1014,0.112779
Anthony Snowden (House NV-04),1/1,2026-03-28 21:47:19,claude-sonnet-4-6,4,0,0,4,7,341,1506,0.186275
Antonio Villaraigosa (CA - Governor),1/1,2026-03-25 11:39:26,codex,6,1,1,0,0,52218,2202,0.000000
Antony Barran (House WA-03),1/1,2026-03-28 10:08:11,claude-sonnet-4-6,2,0,0,2,5,835,1667,0.126499
Ashley Ehasz (House PA-01),1/1,2026-03-29 15:52:52,claude-sonnet-4-6,5,0,0,1,8,1555,2559,0.246616
Aury Nagy (House NV-03),1/1,2026-03-28 12:18:39,codex,8,1,1,0,0,58858,2118,0.000000
Austin Sidwell (House AL-01),1/1,2026-03-29 20:38:15,claude-sonnet-4-6,2,0,0,2,5,917,1134,0.119159
Barb Regnitz (House IN-01),1/1,2026-03-28 16:46:07,claude-sonnet-4-6,2,0,0,1,5,870,1677,0.132468
Barbara Kirkmeyer (CO - Governor),1/1,2026-03-25 14:34:06,codex,8,2,1,0,0,79080,2573,0.000000
Ben Midgley (ME - Governor),1/1,2026-03-26 17:10:20,claude-sonnet-4-6,2,0,0,1,5,895,1467,0.122358
Ben Steinhoff (House WI-05),1/2,2026-03-25 11:11:07,codex,6,1,1,0,0,54544,2162,0.000000
Benjamin Luna (NM - Senate),1/1,2026-03-25 14:26:51,codex,9,2,1,0,0,64676,1978,0.000000
Bernadette Greene-Placentia (House AZ-08),1/1,2026-03-30 13:12:03,claude-sonnet-4-6,5,0,0,1,8,991,3349,0.234358
Beth Adubato (House NJ-07),1/1,2026-03-28 09:32:07,claude-sonnet-4-6,3,0,0,1,7,933,1852,0.186942
Beth Davidson (House NY-17),1/1,2026-03-28 09:35:20,claude-sonnet-4-6,2,0,0,1,5,840,941,0.107305
Beth Reye (House AZ-04),1/1,2026-03-29 20:56:07,claude-sonnet-4-6,4,0,0,4,7,1488,1843,0.197400
Betsy McCaughey (CT - Governor),1/1,2026-03-25 15:55:33,codex,8,1,1,0,0,52886,2227,0.000000
Bill Conlin (House NH-01),1/1,2026-03-28 21:26:03,claude-sonnet-4-6,6,0,0,2,9,10,2006,0.244115
Bishop Staten (House VA-02),1/1,2026-03-28 10:05:08,claude-sonnet-4-6,2,0,0,1,5,8,1123,0.106518
Blake Bracht (House AZ-05),1/1,2026-03-30 08:15:47,claude-sonnet-4-6,6,0,0,1,10,13,2071,0.258375
Bob Brooks (House PA-07),1/1,2026-03-28 09:45:01,claude-sonnet-4-6,4,0,0,1,7,10,1668,0.226768
Bob Krause (IA - Senate),1/1,2026-03-25 12:05:07,codex,5,2,1,0,0,75419,2189,0.000000
Bobby Charles (ME - Governor),1/1,2026-03-26 16:49:04,claude-sonnet-4-6,4,0,0,1,7,1723,3100,0.221421
Bobby Pulido (House TX-15),1/1,2026-03-29 15:57:41,claude-sonnet-4-6,2,0,0,1,5,8,1208,0.139607
Bobby Wilson (House AR-03),1/1,2026-03-30 13:35:33,claude-sonnet-4-6,4,0,0,5,7,1837,2633,0.219878
Brad Sherman (IA - Governor),1/1,2026-03-26 16:41:34,claude-sonnet-4-6,5,0,0,1,8,851,3127,0.245824
Brandon Riker (House CA-48),1/1,2026-03-27 18:39:51,claude-sonnet-4-6,3,0,0,2,6,783,1315,0.148935
Brent Bien (WY - Governor),1/1,2026-03-27 18:20:51,claude-sonnet-4-6,2,0,0,2,5,707,1096,0.116128
Brent Hennrich (House WA-03),1/1,2026-03-28 10:08:59,claude-sonnet-4-6,4,0,0,3,7,852,1381,0.190022
Brian Cole (House NH-01),1/1,2026-03-28 21:30:56,claude-sonnet-4-6,4,0,0,2,7,601,1516,0.189222
Brian Forde (House CA-45),1/1,2026-03-28 11:59:18,codex,10,2,1,0,0,73510,2902,0.000000
Brian Hualde (House AZ-05),1/1,2026-03-30 08:16:41,claude-sonnet-4-6,4,0,0,4,7,1535,1413,0.192094
Brian Shortsleeve (MA - Governor),1/1,2026-03-30 18:31:47,claude-sonnet-4-6,9,0,0,10,13,968,4472,0.427184
Bridget Brink (House MI-07),1/1,2026-03-28 09:31:13,claude-sonnet-4-6,11,0,0,1,3,5,1075,0.488583
Brinker Harding (House NE-02),1/1,2026-03-28 12:06:47,codex,3,1,1,0,0,46289,1116,0.000000
Brittany Jones (OR - Governor),1/1,2026-03-25 15:43:40,codex,8,2,1,0,0,78766,2448,0.000000
Buddy Carter (GA - Senate),1/1,2026-03-25 11:54:09,codex,7,3,1,0,0,79184,3437,0.000000
Burk Stringfellow (House VA-02),1/1,2026-03-28 10:03:45,claude-sonnet-4-6,4,0,0,1,7,9,1113,0.178939
Byron Donalds (FL - Governor),1/1,2026-03-30 18:14:16,claude-sonnet-4-6,3,0,0,1,6,9,5230,0.243824
Camelia Ward (House AZ-09),1/1,2026-03-30 13:27:59,claude-sonnet-4-6,4,0,0,1,7,9,2224,0.193591
Candice Duvieilh (House AL-05),1/1,2026-03-29 20:46:31,claude-sonnet-4-6,3,0,0,1,6,9,1082,0.143692
Carleigh Beriont (House NH-01),1/1,2026-03-28 16:51:18,claude-sonnet-4-6,4,0,0,6,7,877,3683,0.222824
Carlos De La Cruz (House TX-35),1/1,2026-03-29 15:59:34,claude-sonnet-4-6,5,0,0,1,8,10,2560,0.262057
Carol Obando-Derstine (House PA-07),1/1,2026-03-28 09:47:41,claude-sonnet-4-6,4,0,0,1,7,908,1348,0.193330
Carrie Buck (House NV-01),1/1,2026-03-28 21:44:47,claude-sonnet-4-6,4,0,0,4,7,693,2079,0.188764
Case Dixon (House AL-06),1/1,2026-03-29 20:50:15,claude-sonnet-4-6,2,0,0,1,5,731,867,0.114360
Chad Bianco (CA - Governor),1/1,2026-03-30 18:04:16,claude-sonnet-4-6,5,0,0,2,8,970,4502,0.351579
Charles McCall (OK - Governor),1/1,2026-03-27 18:10:21,claude-sonnet-4-6,4,0,0,1,7,9,1596,0.202036
Charlie Hatcher (House TN-05),1/1,2026-03-29 15:53:24,claude-sonnet-4-6,2,0,0,1,5,880,1010,0.111490
Charlotte O'Hara (KS - Governor),1/1,2026-03-26 16:29:15,claude-sonnet-4-6,2,0,0,1,5,606,1022,0.112207
Chaz Molder (House TN-05),1/1,2026-03-29 15:54:44,claude-sonnet-4-6,2,0,0,1,5,8,1203,0.111623
Chi Charlie Nguyen (House CA-45),1/1,2026-03-28 11:59:58,codex,4,2,1,0,0,51320,1657,0.000000
Chris Brandlin (House NV-03),1/1,2026-03-28 12:15:49,codex,5,3,1,0,0,77591,1857,0.000000
Chris Carr (GA - Governor),1/1,2026-03-25 11:48:17,codex,13,3,1,0,0,123953,3409,0.000000
Chris Dudley (OR - Governor),1/1,2026-03-25 15:47:23,codex,3,1,1,0,0,50680,1293,0.000000
Chris Henry (IA - Senate),1/1,2026-03-25 12:04:08,codex,8,2,1,0,0,75067,2092,0.000000
Chris James (House AZ-05),1/1,2026-03-30 08:14:36,claude-sonnet-4-6,4,0,0,1,7,1748,2107,0.208845
Chris Jones (House AR-02),1/1,2026-03-30 13:32:03,claude-sonnet-4-6,4,0,0,1,7,9,1335,0.185489
Chris Tardif (House NH-02),1/1,2026-03-28 21:36:53,claude-sonnet-4-6,15,0,0,3,5,8,995,0.745052
Christi Jacobsen (House MT-01),1/1,2026-03-29 15:40:38,claude-sonnet-4-6,3,0,0,1,6,794,1120,0.161254
Christian Urrutia (House NH-01),1/1,2026-03-28 21:29:31,claude-sonnet-4-6,6,0,0,1,10,200,1944,0.222721
Christina Bohannan (House IA-01),1/1,2026-03-28 09:26:24,claude-sonnet-4-6,3,0,0,1,6,1031,1431,0.161890
Christina Hines (House MI-10),1/1,2026-03-28 16:25:50,claude-sonnet-4-6,3,0,0,2,7,799,2226,0.186580
Christine Drazan (OR - Governor),1/1,2026-03-25 15:46:43,codex,15,2,1,0,0,88490,4271,0.000000
Christopher Beardsley (DE - Senate),1/1,2026-03-27 09:46:35,claude-sonnet-4-6,4,0,0,1,8,481,1362,0.209649
Christy Davis (KS - Senate),1/1,2026-03-27 09:52:39,claude-sonnet-4-6,2,0,0,2,5,8,998,0.117393
Chuck Edwards (House NC-11),1/1,2026-03-29 15:49:45,claude-sonnet-4-6,4,0,0,1,7,9,2376,0.203857
Chuong Vo (House CA-45),1/1,2026-03-28 12:00:51,codex,6,2,1,0,0,81814,2047,0.000000
Cinde Warmington (NH - Governor),1/1,2026-03-25 15:57:13,codex,6,3,1,0,0,55449,2274,0.000000
Cindy Holscher (KS - Governor),1/1,2026-03-26 16:32:19,claude-sonnet-4-6,7,0,0,1,11,366,3278,0.304922
Cindy Hyde-Smith (MS - Senate),1/1,2026-03-25 09:28:37,claude-sonnet-4-6,10,0,0,1,3,5,1183,0.370427
Click Bishop (AK - Governor),1/1,2026-03-27 18:06:16,claude-sonnet-4-6,4,0,0,1,7,1619,1361,0.193917
Clint Twedt-Ball (House IA-02),1/1,2026-03-29 10:30:58,claude-sonnet-4-6,2,0,0,1,5,764,987,0.114523
Clyde Jones (House AL-01),1/1,2026-03-29 20:38:47,claude-sonnet-4-6,2,0,0,1,5,884,1017,0.113727
Cody Whipple (House NV-04),2/2,2026-03-29 10:07:05,claude-sonnet-4-6,6,0,0,5,11,795,1726,0.260337
Connor Burbridge (RI - Senate),1/1,2026-03-27 09:48:30,claude-sonnet-4-6,4,0,0,1,7,888,2487,0.203661
Connor Walleck (House WI-01),1/1,2026-03-29 16:01:48,claude-sonnet-4-6,2,0,0,3,5,830,1479,0.124773
Corey Lewandowski (NH - Governor),2/2,2026-03-25 19:02:09,codex,18,2,2,0,0,140840,4199,0.000000
Corinna Contreras (House CA-48),1/1,2026-03-27 18:38:25,claude-sonnet-4-6,7,0,0,4,11,15,1997,0.309938
Cory Mills (House FL-07),1/1,2026-03-29 10:22:10,claude-sonnet-4-6,5,0,0,1,8,1031,1470,0.287809
Craig Ennis (House VA-07),1/1,2026-03-28 12:36:59,codex,10,2,1,0,0,84907,2755,0.000000
Crystal Rhoades (House NE-02),1/1,2026-03-28 12:09:37,codex,4,1,1,0,0,52458,1550,0.000000
Damon Lynch IV (House OH-01),1/1,2026-03-28 09:38:20,claude-sonnet-4-6,2,0,0,1,5,8,899,0.106594
Dan Helmer (House VA-07),1/1,2026-03-28 12:34:34,codex,10,3,1,0,0,89211,3224,0.000000
Dan Osborn (NE - Senate),1/1,2026-03-27 09:56:56,claude-sonnet-4-6,4,0,0,1,7,821,1337,0.206270
Daniel Butierez (House AZ-07),1/1,2026-03-30 08:22:38,claude-sonnet-4-6,4,0,0,1,7,1410,1628,0.191488
Daniel Garibay Rodriguez (House CA-13),1/1,2026-03-28 11:55:51,codex,9,2,1,0,0,87275,2323,0.000000
Daniel Keenan (House AZ-05),1/1,2026-03-30 08:13:31,claude-sonnet-4-6,6,0,0,1,10,13,1938,0.241062
Danielle Bethell (OR - Governor),1/1,2026-03-25 15:48:26,codex,6,2,1,0,0,60113,2238,0.000000
Danielle Sterbinsky (House AZ-09),1/1,2026-03-30 13:24:37,claude-sonnet-4-6,5,0,0,1,9,720,3272,0.234430
Danielle Welch (House NY-03),1/1,2026-03-28 12:21:49,codex,3,2,1,0,0,48966,1319,0.000000
Dave Bushaw (House IA-02),1/1,2026-03-29 10:32:33,claude-sonnet-4-6,3,0,0,6,6,691,1223,0.130419
David Gedert (House OH-09),1/1,2026-03-28 09:43:53,claude-sonnet-4-6,3,0,0,1,6,757,2203,0.159775
David Hann (MN - Senate),1/1,2026-03-25 14:14:47,codex,4,2,1,0,0,52402,1624,0.000000
David Jolly (FL - Governor),1/1,2026-03-25 11:46:25,codex,9,1,1,0,0,60529,2170,0.000000
David Jones (ME - Governor),1/1,2026-03-26 17:11:14,claude-sonnet-4-6,2,0,0,1,5,804,1982,0.131638
David Medina (OR - Governor),1/1,2026-03-25 15:50:14,codex,4,2,1,0,0,50750,1439,0.000000
David Pautsch (House IA-01),1/1,2026-03-28 09:25:26,claude-sonnet-4-6,4,0,0,1,8,12,1383,0.203421
David Schweikert (AZ - Governor),1/1,2026-03-25 14:00:44,codex,7,1,1,0,0,68366,3359,0.000000
Deaglan McEachern (NH - Governor),1/1,2026-03-25 15:59:45,codex,6,2,1,0,0,67405,2125,0.000000
Dean Pennington (House NH-02),1/1,2026-03-28 21:34:57,claude-sonnet-4-6,2,0,0,1,5,713,1364,0.122691
Denise Powell (House NE-02),1/1,2026-03-28 12:09:00,codex,3,2,1,0,0,48327,974,0.000000
Derek Dooley (GA - Senate),1/1,2026-03-25 11:55:14,codex,7,3,1,0,0,63804,2097,0.000000
Derek Levasseur (ME - Governor),1/1,2026-03-26 17:13:32,claude-sonnet-4-6,2,0,0,1,5,8,1317,0.120942
Derek Merrin (House OH-09),1/1,2026-03-28 09:42:52,claude-sonnet-4-6,4,0,0,1,7,1720,1128,0.216594
Derrick Van Orden (House WI-03),1/1,2026-03-28 10:09:50,claude-sonnet-4-6,4,0,0,2,7,869,1581,0.194209
Diop Harris (House MI-04),1/1,2026-03-29 15:38:19,claude-sonnet-4-6,2,0,0,1,5,8,974,0.109797
Don Tracy (IL - Senate),1/1,2026-03-25 11:57:12,codex,11,3,1,0,0,102496,4513,0.000000
Donovan Fenton (NH - Governor),1/1,2026-03-25 16:01:09,codex,14,0,1,0,0,77203,3063,0.000000
Dorothy McAuliffe (House VA-07),1/1,2026-03-28 12:35:47,codex,11,1,1,0,0,80823,2670,0.000000
Doug Jones (AL - Governor),1/1,2026-03-27 18:23:43,claude-sonnet-4-6,3,0,0,1,6,9,958,0.173439
Doug Turner (NM - Governor),1/1,2026-03-26 16:38:39,claude-sonnet-4-6,4,0,0,1,7,834,1448,0.180524
Duke Rodriguez (NM - Governor),1/1,2026-03-26 16:37:05,claude-sonnet-4-6,5,0,0,1,8,1846,3174,0.276362
Dwayne Romero (House CO-03),1/1,2026-03-29 10:16:28,claude-sonnet-4-6,4,0,0,1,7,225,2103,0.194598
Earle Ford (House FL-13),1/1,2026-03-29 10:26:13,claude-sonnet-4-6,4,0,0,1,7,1627,1678,0.193700
Ed Diehl (OR - Governor),1/1,2026-03-25 15:49:35,codex,9,2,1,0,0,86804,2382,0.000000
Eddie Andrews (IA - Governor),1/1,2026-03-26 16:40:11,claude-sonnet-4-6,6,0,0,1,9,910,3854,0.292307
Effie Phillips-Staley (House NY-17),1/1,2026-03-28 09:36:35,claude-sonnet-4-6,9,0,0,1,3,5,912,0.325748
Elaine Luria (House VA-02),1/1,2026-03-28 10:00:52,claude-sonnet-4-6,4,0,0,1,7,9,2130,0.210695
Elaine Pelino (RI - Governor),1/1,2026-03-27 18:14:47,claude-sonnet-4-6,3,0,0,1,6,9,1952,0.147617
Elizabeth Lee (House AZ-05),1/1,2026-03-30 08:19:54,claude-sonnet-4-6,5,0,0,1,9,765,1820,0.223341
Emily Berge (House WI-03),1/1,2026-03-28 10:11:32,claude-sonnet-4-6,2,0,0,2,5,8,961,0.109266
